Checked,Protein FDR Confidence: Combined,Master,Accession,Description,Found in Sample Group: control,Found in Sample Group: ketamine,Exp. q-value: Combined,Sum PEP Score,Coverage [%],# Peptides,# PSMs,# Unique Peptides,# AAs,MW [kDa],calc. pI,Score Comet: Comet,Score Sequest HT: Sequest HT,# Peptides (by Search Engine): Comet,# Peptides (by Search Engine): Sequest HT,Biological Process,Cellular Component,Molecular Function,Pfam IDs,Entrez Gene ID,Gene Symbol,Gene ID,Reactome Pathways,Ensembl Gene ID,WikiPathways,# Protein Pathway Groups,# Razor Peptides,Abundance Ratio: (ketamine) / (control),Abundance Ratio Adj. P-Value: (ketamine) / (control),Abundance Ratio Variability [%]: (ketamine) / (control),Abundances (Grouped): control,Abundances (Grouped): ketamine,Abundances (Grouped) CV [%]: control,Abundances (Grouped) CV [%]: ketamine,"Found in Sample: F1: Sample, control","Found in Sample: F4: Sample, control","Found in Sample: F5: Sample, control","Found in Sample: F9: Sample, control","Found in Sample: F2: Sample, ketamine","Found in Sample: F6: Sample, ketamine","Found in Sample: F10: Sample, ketamine","Found in Sample: F11: Sample, ketamine",# Protein Groups,Modifications
TRUE,Medium,Master Protein,P26450,Phosphatidylinositol 3-kinase regulatory subunit alpha OS=Mus musculus OX=10090 GN=Pik3r1 PE=1 SV=2,Peak Found,High,0.012,0.983,1,1,2,1,724,83.5,6.28,0.91,0,1,1,RNA metabolism OR transcription;other metabolic processes;stress response;transport;signal transduction;other biological processes,other membranes;cytosol;ER/Golgi;nucleus;other cell component,signal transduction activity or receptor binding;enzyme regulator activity;kinase activity;other molecular function,"Pf00017, Pf00620, Pf16454",18708,Pik3r1,mmu:18708; P26450; Q8K3B3,"RND3 GTPase cycle; RND1 GTPase cycle; RAC1 GTPase cycle; RHOG GTPase cycle; RAC2 GTPase cycle; RAC3 GTPase cycle; RAF/MAP kinase cascade; RHOU GTPase cycle; RHOV GTPase cycle; Role of phospholipids in phagocytosis; Role of LAT2/NTAL/LAB on calcium mobilization; Antigen activates B Cell Receptor (BCR) leading to generation of second messengers; Downstream TCR signaling; RHOA GTPase cycle; RHOB GTPase cycle; PI3K events in ERBB4 signaling; PIP3 activates AKT signaling; PI3K events in ERBB2 signaling; PI5P, PP2A and IER3 Regulate PI3K/AKT Signaling; CDC42 GTPase cycle; G alpha (q) signalling events; RET signaling; RHOC GTPase cycle; RND2 GTPase cycle; Signaling by SCF-KIT; Extra-nuclear estrogen signaling; GPVI-mediated activation cascade; Downstream signal transduction; Synthesis of PIPs at the plasma membrane; RHOF GTPase cycle; Signaling by ALK; Signaling by LTK; Tie2 Signaling; RHOD GTPase cycle; GP1b-IX-V activation signalling; PI3K Cascade; Interleukin-7 signaling; PI3K/AKT activation; DAP12 signaling; Costimulation by the CD28 family; CD28 dependent PI3K/Akt signaling; VEGFA-VEGFR2 Pathway; RHOJ GTPase cycle; Interleukin receptor SHC signaling; Regulation of signaling by CBL; PI-3K cascade:FGFR1; PI-3K cascade:FGFR2; PI-3K cascade:FGFR4; Erythropoietin activates Phosphoinositide-3-kinase (PI3K); PI-3K cascade:FGFR3; GAB1 signalosome; MET activates PI3K/AKT signaling",ENSMUSG00000041417,IL-9 signaling pathway; Apoptosis; IL-5 signaling pathway; MicroRNAs in cardiomyocyte hypertrophy; Chemokine signaling pathway; Delta-Notch signaling pathway; Focal adhesion: PI3K-Akt-mTOR signaling pathway; IL-7 signaling pathway; Microglia pathogen phagocytosis pathway; IL-3 signaling pathway; Dysregulated miRNA targeting in insulin/PI3K-AKT signaling; IL-6 signaling pathway; Kit receptor signaling pathway; IL-2 signaling pathway; Alpha 6 beta 4 integrin signaling pathway; Regulation of actin cytoskeleton; EGFR1 signaling pathway; Insulin signaling; Focal adhesion,74,0,4.544,0.0000285021671,35.79,36.1,163.9,,27.27,n/a,n/a,n/a,Peak Found,n/a,Peak Found,Peak Found,High,1,
TRUE,High,Master Protein,P20917,Myelin-associated glycoprotein OS=Mus musculus OX=10090 GN=Mag PE=1 SV=3,Peak Found,High,0,2.712,3,2,4,2,627,69.3,5.1,3.78,0,2,1,cell adhesion;cell organization and biogenesis;stress response;developmental processes;other biological processes,plasma membrane;other membranes;other cell component,signal transduction activity or receptor binding;other molecular function,"Pf08205, Pf13927",17136,Mag,A0A087WPR1; mmu:17136; P16880; P20917,Basigin interactions; Axonal growth inhibition (RHOA activation),ENSMUSG00000036634,Spinal cord injury; Mecp2 and associated Rett syndrome,4,0,4.96,0.000005837611621,1.06,13.5,186.5,,10.2,n/a,n/a,n/a,Peak Found,n/a,High,Peak Found,High,1,
TRUE,High,Master Protein,Q5DTX6,Junctional cadherin 5-associated protein OS=Mus musculus OX=10090 GN=Jcad PE=1 SV=2,Peak Found,High,0.006,1.135,1,1,1,1,1320,144.7,6.52,0.67,,1,,cell adhesion;other biological processes,plasma membrane;other membranes;other cell component,,Pf15351,240185,Jcad,mmu:240185; Q5DTX6,,ENSMUSG00000033960,,0,0,0.398,0.03532307756,107.4,146.1,53.9,70.85,84.57,Peak Found,Peak Found,Peak Found,Peak Found,Peak Found,Peak Found,High,Peak Found,1,
TRUE,High,Master Protein,Q9DCB4,cAMP-regulated phosphoprotein 21 OS=Mus musculus OX=10090 GN=Arpp21 PE=1 SV=2,Peak Found,High,0.001,2.126,1,1,1,1,807,88.5,7.39,1.37,,1,,stress response,other cell component,nucleic acid binding activity;other molecular function,"Pf01424, Pf12752",74100,Arpp21,A1A561; mmu:74100; Q3UUU8; Q7TS83; Q8BLD1; Q8BWM1; Q8C018; Q8C038; Q8C0Y6; Q91Y59; Q9DCB4,,ENSMUSG00000032503,,0,0,1.904,0.2064398191,35.15,68.9,131.1,33.11,2.22,n/a,n/a,Peak Found,Peak Found,n/a,n/a,Peak Found,High,1,
TRUE,High,Master Protein,P39053,Dynamin-1 OS=Mus musculus OX=10090 GN=Dnm1 PE=1 SV=2,Peak Found,High,0,9.295,5,4,9,4,867,97.7,7.74,7.1,2.35,4,4,cell organization and biogenesis;transport;other biological processes,plasma membrane;other membranes;cytoskeleton;ER/Golgi;other cell component,signal transduction activity or receptor binding;cytoskeletal activity;other molecular function,"Pf00169, Pf00350, Pf01031, Pf02212",13429,Dnm1,A2AN50; A2AN51; A2AN54; A2AN55; mmu:13429; P39053; Q3UNM1; Q5DTN7; Q61358; Q61359; Q61360; Q6PDM5; Q8JZZ4; Q9CSY7; Q9QXX1,MHC class II antigen presentation; Recycling pathway of L1; Clathrin-mediated endocytosis; Formation of annular gap junctions; Toll Like Receptor 4 (TLR4) Cascade,ENSMUSG00000026825,One-carbon metabolism and related pathways; Primary focal segmental glomerulosclerosis (FSGS); IL-3 signaling pathway; EGFR1 signaling pathway,10,0,3.948,0.0001795506683,17.62,18.7,181.3,46.13,25.12,n/a,n/a,Peak Found,Peak Found,n/a,High,Peak Found,High,1,
TRUE,High,Master Protein,Q8VDQ8,NAD-dependent protein deacetylase sirtuin-2 OS=Mus musculus OX=10090 GN=Sirt2 PE=1 SV=2,Peak Found,High,0.001,1.986,3,1,2,1,389,43.2,5.35,1.35,1.66,1,1,cell cycle OR cell proliferation;cell organization and biogenesis;protein metabolism;other metabolic processes;stress response;developmental processes;signal transduction;other biological processes,plasma membrane;other membranes;cytosol;cytoskeleton;mitochondrion;nucleus;other cell component,other molecular function,Pf02146,64383,Sirt2,E9PXF5; mmu:64383; Q8VDQ8; Q9CXS5; Q9EQ18; Q9ERJ9; U5TP50,Initiation of Nuclear Envelope (NE) Reformation,ENSMUSG00000015149,,1,0,3.101,0.002687256887,15.73,48.8,151.2,,13.45,n/a,n/a,n/a,Peak Found,n/a,Peak Found,Peak Found,High,1,
TRUE,High,Master Protein,O89053,Coronin-1A OS=Mus musculus OX=10090 GN=Coro1a PE=1 SV=5,Peak Found,High,0.001,2.126,2,1,2,1,461,51,6.48,1.35,0,1,1,cell adhesion;cell cycle OR cell proliferation;cell organization and biogenesis;stress response;transport;signal transduction;other biological processes,plasma membrane;other membranes;cytoskeleton;other cytoplasmic organelle;other cell component,cytoskeletal activity;other molecular function,"Pf00400, Pf08953, Pf08954, Pf16300",12721,Coro1a,mmu:12721; O89053; Q7TMU0; Q9R1Y8; Q9R288,,ENSMUSG00000030707,,0,0,2.527,0.02866774384,0,56.7,143.3,,,n/a,n/a,n/a,Peak Found,n/a,n/a,n/a,High,1,
TRUE,High,Master Protein,P17183,Gamma-enolase OS=Mus musculus OX=10090 GN=Eno2 PE=1 SV=2,Peak Found,High,0,31.466,25,7,59,3,434,47.3,5.11,61.64,38.24,7,4,other metabolic processes,plasma membrane;other membranes;cytosol;other cell component,other molecular function,"Pf00113, Pf03952",13807,Eno2,mmu:13807; P17183,Gluconeogenesis; Glycolysis,ENSMUSG00000004267,Glycolysis and gluconeogenesis,3,0,2.518,0.02868178262,25.3,60.7,139.3,,51.15,n/a,n/a,n/a,Peak Found,n/a,High,Peak Found,High,1,
TRUE,High,Master Protein,Q61548,Clathrin coat assembly protein AP180 OS=Mus musculus OX=10090 GN=Snap91 PE=1 SV=1,Peak Found,High,0.001,1.862,1,1,3,1,901,91.8,4.88,2.46,0,1,1,cell-cell signaling;cell organization and biogenesis;transport;developmental processes;other biological processes,plasma membrane;other membranes;cytosol;ER/Golgi;other cytoplasmic organelle;other cell component,other molecular function,Pf07651,20616,Snap91,mmu:20616; Q61547; Q61548; Q8K0D4,Cargo recognition for clathrin-mediated endocytosis,,,2,0,3.336,0.001570531315,18.65,46.1,153.9,,12.97,n/a,n/a,n/a,Peak Found,n/a,High,Peak Found,High,1,
TRUE,High,Master Protein,G5E829,Plasma membrane calcium-transporting ATPase 1 OS=Mus musculus OX=10090 GN=Atp2b1 PE=1 SV=1,Peak Found,High,0.003,1.463,1,1,2,1,1220,134.7,5.91,1.05,0,1,1,transport;other biological processes,plasma membrane;other membranes;ER/Golgi;nucleus;other cell component,transporter activity;other molecular function,"Pf00122, Pf00689, Pf00690, Pf00702, Pf12424, Pf13246",67972,Atp2b1,G5E829; mmu:67972,Ion homeostasis; Ion transport by P-type ATPases; Reduction of cytosolic Ca++ levels,ENSMUSG00000019943,Splicing factor NOVA regulated synaptic proteins; Calcium regulation in cardiac cells,5,0,2.186,0.07720129112,2.31,62.8,137.2,,2.2,n/a,n/a,n/a,Peak Found,n/a,Peak Found,n/a,High,1,
TRUE,Medium,Master Protein,F8VPN2,Testis-expressed protein 15 OS=Mus musculus OX=10090 GN=Tex15 PE=1 SV=1,Peak Found,High,0.01,1.025,0,1,2,1,2785,311.1,6.39,1,0,1,1,cell cycle OR cell proliferation;cell organization and biogenesis;DNA metabolism;other metabolic processes;stress response;developmental processes;other biological processes,nucleus;other cell component,,Pf15326,104271,Tex15,F8VPN2; mmu:104271; Q3UPQ6; Q3V162; Q99MV3,,ENSMUSG00000009628,,0,0,0.434,0.07448066901,95.3,141.7,58.3,43.81,100.83,Peak Found,Peak Found,Peak Found,Peak Found,Peak Found,Peak Found,High,Peak Found,1,
TRUE,High,Master Protein,Q9WTT4,V-type proton ATPase subunit G 2 OS=Mus musculus OX=10090 GN=Atp6v1g2 PE=1 SV=1,Peak Found,High,0,3.066,9,1,2,1,118,13.6,10.26,1.88,1.99,1,1,cell organization and biogenesis;transport,other membranes;ER/Golgi;other cytoplasmic organelle;other cell component,transporter activity;other molecular function,Pf03179,66237,Atp6v1g2,mmu:66237; Q9WTT4,Insulin receptor recycling; Amino acids regulate mTORC1; ROS and RNS production in phagocytes; Transferrin endocytosis and recycling; Ion channel transport,ENSMUSG00000024403,,5,0,4.395,0.00003757418238,4.9,37.1,162.9,,4.67,n/a,n/a,n/a,Peak Found,n/a,n/a,Peak Found,High,1,
TRUE,High,Master Protein,Q91ZZ3,Beta-synuclein OS=Mus musculus OX=10090 GN=Sncb PE=1 SV=1,Peak Found,High,0,5.665,17,2,10,1,133,14,4.37,7.64,5.97,2,2,cell-cell signaling;cell organization and biogenesis;other metabolic processes;transport;other biological processes,cytosol;other cell component,cytoskeletal activity;other molecular function,Pf01387,104069,Sncb,mmu:104069; Q91ZZ3,,ENSMUSG00000034891,,0,1,2.316,0.06068366737,29.58,53.5,146.5,28.29,47.84,n/a,n/a,n/a,Peak Found,n/a,Peak Found,Peak Found,High,1,
TRUE,High,Master Protein,Q7TSJ2,Microtubule-associated protein 6 OS=Mus musculus OX=10090 GN=Map6 PE=1 SV=2,Peak Found,High,0,12.971,10,8,17,8,906,96.4,9.5,12.81,1.71,8,6,cell organization and biogenesis;transport;developmental processes;other biological processes,other membranes;cytoskeleton;ER/Golgi;other cell component,cytoskeletal activity;other molecular function,Pf21410,17760,Map6,mmu:17760; O55129; O70586; O70587; Q78DV4; Q78DV5; Q7TSJ2,,ENSMUSG00000055407,,0,0,2.647,0.01906556842,35.02,65.5,134.5,,21.59,n/a,n/a,n/a,Peak Found,n/a,High,Peak Found,High,1,
TRUE,High,Master Protein,O55100,Synaptogyrin-1 OS=Mus musculus OX=10090 GN=Syngr1 PE=1 SV=2,Peak Found,High,0.01,1.048,5,1,2,1,234,25.6,4.65,1.31,0,1,1,cell organization and biogenesis;transport;other biological processes,other membranes;ER/Golgi;other cell component,,Pf01284,20972,Syngr1,B9EI16; mmu:20972; O55100; Q543Y5; Q9DCB0,Neutrophil degranulation,ENSMUSG00000022415,,1,0,2.671,0.01589595505,22.19,54.5,145.5,,23.65,n/a,n/a,n/a,Peak Found,n/a,Peak Found,Peak Found,High,1,
TRUE,High,Master Protein,P63011,Ras-related protein Rab-3A OS=Mus musculus OX=10090 GN=Rab3a PE=1 SV=1,Peak Found,High,0,7.668,20,4,26,3,220,25,5.03,18.17,9.53,4,3,cell-cell signaling;cell organization and biogenesis;stress response;transport;developmental processes;other biological processes,plasma membrane;other membranes;cytosol;ER/Golgi;other cytoplasmic organelle;other cell component,cytoskeletal activity;other molecular function,Pf00071,19339,Rab3a,mmu:19339; P05713; P63011; Q3TSL4,"Dopamine Neurotransmitter Release Cycle; Serotonin Neurotransmitter Release Cycle; Norepinephrine Neurotransmitter Release Cycle; Glutamate Neurotransmitter Release Cycle; Acetylcholine Neurotransmitter Release Cycle; GABA synthesis, release, reuptake and degradation; Neutrophil degranulation; RAB GEFs exchange GTP for GDP on RABs; RAB geranylgeranylation",ENSMUSG00000031840,,9,1,3.258,0.002059540563,27.38,29.4,170.6,66.67,46.81,n/a,n/a,n/a,Peak Found,n/a,High,High,High,1,
TRUE,High,Master Protein,P50518,V-type proton ATPase subunit E 1 OS=Mus musculus OX=10090 GN=Atp6v1e1 PE=1 SV=2,Peak Found,High,0.003,1.463,4,1,2,1,226,26.1,8.43,1.38,0,1,1,cell organization and biogenesis;transport,plasma membrane;other membranes;cytosol;ER/Golgi;other cytoplasmic organelle;other cell component,transporter activity;other molecular function,Pf01991,11973,Atp6v1e1,mmu:11973; P50518; Q3UK59; Q8K5D6; Q99LD0,Insulin receptor recycling; Amino acids regulate mTORC1; ROS and RNS production in phagocytes; Transferrin endocytosis and recycling; Ion channel transport,ENSMUSG00000019210,,5,0,2.631,0.01981892931,2.48,55.1,144.9,,6.82,n/a,n/a,n/a,Peak Found,n/a,Peak Found,Peak Found,High,1,
TRUE,Medium,Master Protein,Q9WVQ0,Polyamine-modulated factor 1-binding protein 1 OS=Mus musculus OX=10090 GN=Pmfbp1 PE=2 SV=1,Peak Found,High,0.013,0.933,1,1,1,1,1022,119.3,6.58,1.05,,1,,other metabolic processes;other biological processes,cytoskeleton;other cell component,,,56523,Pmfbp1,mmu:56523; Q9WVQ0,,ENSMUSG00000031727,,0,0,0.965,0.996783417,17.01,100.2,99.8,13.81,16.43,Peak Found,Peak Found,Peak Found,Peak Found,Peak Found,Peak Found,Peak Found,High,1,
TRUE,High,Master Protein,Q80XN0,"D-beta-hydroxybutyrate dehydrogenase, mitochondrial OS=Mus musculus OX=10090 GN=Bdh1 PE=1 SV=2",Peak Found,High,0,2.41,6,2,4,2,343,38.3,9.01,2.22,0,2,2,other metabolic processes,other membranes;mitochondrion;other cell component,other molecular function,Pf00106,71911,Bdh1,mmu:71911; Q3UJS9; Q3UL45; Q80XN0; Q8BK53; Q8R0C8,Mitochondrial protein degradation; Synthesis of Ketone Bodies; Utilization of Ketone Bodies,ENSMUSG00000046598,Synthesis and degradation of ketone bodies,4,0,0.716,0.8322270673,49.48,116.5,83.5,,44.77,n/a,Peak Found,Peak Found,Peak Found,Peak Found,High,Peak Found,High,1,
TRUE,High,Master Protein,Q80YN3,Breast carcinoma-amplified sequence 1 homolog OS=Mus musculus OX=10090 GN=Bcas1 PE=1 SV=3,Peak Found,High,0,5.755,6,3,7,3,633,67.3,6.21,6.03,1.71,3,2,developmental processes,cytosol;other cell component,other molecular function,,76960,Bcas1,A2AVX2; mmu:76960; Q80YN3; Q9CVA1,,ENSMUSG00000013523,,0,0,2.934,0.006661711782,21.85,47.6,152.4,70.41,12.71,Peak Found,n/a,Peak Found,Peak Found,n/a,High,Peak Found,High,1,
TRUE,High,Master Protein,P46660,Alpha-internexin OS=Mus musculus OX=10090 GN=Ina PE=1 SV=3,Peak Found,High,0,15.297,13,6,39,3,501,55.3,5.4,29.69,28.71,6,6,cell organization and biogenesis;developmental processes;other biological processes,cytoskeleton;other cell component,cytoskeletal activity;other molecular function,"Pf00038, Pf04732",226180,Ina,mmu:226180; P46660; Q61958; Q8VCW5,,ENSMUSG00000034336,,0,0,9.192,0,16.67,5.6,194.4,,60.01,n/a,n/a,n/a,Peak Found,n/a,High,Peak Found,High,1,
TRUE,Medium,Master Protein,P42567,Epidermal growth factor receptor substrate 15 OS=Mus musculus OX=10090 GN=Eps15 PE=1 SV=1,Peak Found,High,0.03,0.748,1,1,1,1,897,98.4,4.6,0.97,,1,,transport;other biological processes,plasma membrane;other membranes;cytosol;other cytoplasmic organelle;other cell component,other molecular function,Pf12763,13858,Eps15,mmu:13858; P42567; Q8C431,EGFR downregulation; Cargo recognition for clathrin-mediated endocytosis; Negative regulation of MET activity,ENSMUSG00000028552,EGFR1 signaling pathway,5,0,0.901,0.9634533971,31.31,102.1,97.9,31.03,9.38,n/a,Peak Found,n/a,Peak Found,n/a,Peak Found,Peak Found,High,1,
TRUE,High,Master Protein,Q4KMM3,Oxidation resistance protein 1 OS=Mus musculus OX=10090 GN=Oxr1 PE=1 SV=3,Peak Found,High,0,4.882,3,2,4,2,866,95.9,5.33,3.04,0,2,2,stress response;other biological processes,nucleus,other molecular function,"Pf01476, Pf07534",170719,Oxr1,mmu:170719; Q4KMM3; Q5FWW1; Q99L06; Q99MK1; Q99MP4,,ENSMUSG00000022307,,0,0,2.23,0.07700821905,11.38,77.9,122.1,,64.06,n/a,n/a,n/a,Peak Found,n/a,n/a,Peak Found,High,1,
